

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
     7  0000                     PORTA_RA0_POSITION equ 0000h
     8  0000                     PORTA_RA0_SIZE equ 0001h
     9  0000                     PORTA_RA0_LENGTH equ 0001h
    10  0000                     PORTA_RA0_MASK equ 0001h
    11  0000                     PORTA_RA1_POSN equ 0001h
    12  0000                     PORTA_RA1_POSITION equ 0001h
    13  0000                     PORTA_RA1_SIZE equ 0001h
    14  0000                     PORTA_RA1_LENGTH equ 0001h
    15  0000                     PORTA_RA1_MASK equ 0002h
    16  0000                     PORTA_RA2_POSN equ 0002h
    17  0000                     PORTA_RA2_POSITION equ 0002h
    18  0000                     PORTA_RA2_SIZE equ 0001h
    19  0000                     PORTA_RA2_LENGTH equ 0001h
    20  0000                     PORTA_RA2_MASK equ 0004h
    21  0000                     PORTA_RA3_POSN equ 0003h
    22  0000                     PORTA_RA3_POSITION equ 0003h
    23  0000                     PORTA_RA3_SIZE equ 0001h
    24  0000                     PORTA_RA3_LENGTH equ 0001h
    25  0000                     PORTA_RA3_MASK equ 0008h
    26  0000                     PORTA_RA4_POSN equ 0004h
    27  0000                     PORTA_RA4_POSITION equ 0004h
    28  0000                     PORTA_RA4_SIZE equ 0001h
    29  0000                     PORTA_RA4_LENGTH equ 0001h
    30  0000                     PORTA_RA4_MASK equ 0010h
    31  0000                     PORTA_RA5_POSN equ 0005h
    32  0000                     PORTA_RA5_POSITION equ 0005h
    33  0000                     PORTA_RA5_SIZE equ 0001h
    34  0000                     PORTA_RA5_LENGTH equ 0001h
    35  0000                     PORTA_RA5_MASK equ 0020h
    36  0000                     PORTA_RA6_POSN equ 0006h
    37  0000                     PORTA_RA6_POSITION equ 0006h
    38  0000                     PORTA_RA6_SIZE equ 0001h
    39  0000                     PORTA_RA6_LENGTH equ 0001h
    40  0000                     PORTA_RA6_MASK equ 0040h
    41  0000                     PORTA_AN0_POSN equ 0000h
    42  0000                     PORTA_AN0_POSITION equ 0000h
    43  0000                     PORTA_AN0_SIZE equ 0001h
    44  0000                     PORTA_AN0_LENGTH equ 0001h
    45  0000                     PORTA_AN0_MASK equ 0001h
    46  0000                     PORTA_AN1_POSN equ 0001h
    47  0000                     PORTA_AN1_POSITION equ 0001h
    48  0000                     PORTA_AN1_SIZE equ 0001h
    49  0000                     PORTA_AN1_LENGTH equ 0001h
    50  0000                     PORTA_AN1_MASK equ 0002h
    51  0000                     PORTA_AN2_POSN equ 0002h
    52  0000                     PORTA_AN2_POSITION equ 0002h
    53  0000                     PORTA_AN2_SIZE equ 0001h
    54  0000                     PORTA_AN2_LENGTH equ 0001h
    55  0000                     PORTA_AN2_MASK equ 0004h
    56  0000                     PORTA_AN3_POSN equ 0003h
    57  0000                     PORTA_AN3_POSITION equ 0003h
    58  0000                     PORTA_AN3_SIZE equ 0001h
    59  0000                     PORTA_AN3_LENGTH equ 0001h
    60  0000                     PORTA_AN3_MASK equ 0008h
    61  0000                     PORTA_AN4_POSN equ 0005h
    62  0000                     PORTA_AN4_POSITION equ 0005h
    63  0000                     PORTA_AN4_SIZE equ 0001h
    64  0000                     PORTA_AN4_LENGTH equ 0001h
    65  0000                     PORTA_AN4_MASK equ 0020h
    66  0000                     PORTA_OSC2_POSN equ 0006h
    67  0000                     PORTA_OSC2_POSITION equ 0006h
    68  0000                     PORTA_OSC2_SIZE equ 0001h
    69  0000                     PORTA_OSC2_LENGTH equ 0001h
    70  0000                     PORTA_OSC2_MASK equ 0040h
    71  0000                     PORTA_VREFM_POSN equ 0002h
    72  0000                     PORTA_VREFM_POSITION equ 0002h
    73  0000                     PORTA_VREFM_SIZE equ 0001h
    74  0000                     PORTA_VREFM_LENGTH equ 0001h
    75  0000                     PORTA_VREFM_MASK equ 0004h
    76  0000                     PORTA_VREFP_POSN equ 0003h
    77  0000                     PORTA_VREFP_POSITION equ 0003h
    78  0000                     PORTA_VREFP_SIZE equ 0001h
    79  0000                     PORTA_VREFP_LENGTH equ 0001h
    80  0000                     PORTA_VREFP_MASK equ 0008h
    81  0000                     PORTA_T0CKI_POSN equ 0004h
    82  0000                     PORTA_T0CKI_POSITION equ 0004h
    83  0000                     PORTA_T0CKI_SIZE equ 0001h
    84  0000                     PORTA_T0CKI_LENGTH equ 0001h
    85  0000                     PORTA_T0CKI_MASK equ 0010h
    86  0000                     PORTA_SS_POSN equ 0005h
    87  0000                     PORTA_SS_POSITION equ 0005h
    88  0000                     PORTA_SS_SIZE equ 0001h
    89  0000                     PORTA_SS_LENGTH equ 0001h
    90  0000                     PORTA_SS_MASK equ 0020h
    91  0000                     PORTA_CLKO_POSN equ 0006h
    92  0000                     PORTA_CLKO_POSITION equ 0006h
    93  0000                     PORTA_CLKO_SIZE equ 0001h
    94  0000                     PORTA_CLKO_LENGTH equ 0001h
    95  0000                     PORTA_CLKO_MASK equ 0040h
    96  0000                     PORTA_LVDIN_POSN equ 0005h
    97  0000                     PORTA_LVDIN_POSITION equ 0005h
    98  0000                     PORTA_LVDIN_SIZE equ 0001h
    99  0000                     PORTA_LVDIN_LENGTH equ 0001h
   100  0000                     PORTA_LVDIN_MASK equ 0020h
   101  0000                     PORTA_ULPWUIN_POSN equ 0000h
   102  0000                     PORTA_ULPWUIN_POSITION equ 0000h
   103  0000                     PORTA_ULPWUIN_SIZE equ 0001h
   104  0000                     PORTA_ULPWUIN_LENGTH equ 0001h
   105  0000                     PORTA_ULPWUIN_MASK equ 0001h
   106  0000                     
   107                           
   108                           PORTB equ 0F81h
   109  0000                     
   110                           PORTB_RB0_POSN equ 0000h
   111  0000                     PORTB_RB0_POSITION equ 0000h
   112  0000                     PORTB_RB0_SIZE equ 0001h
   113  0000                     PORTB_RB0_LENGTH equ 0001h
   114  0000                     PORTB_RB0_MASK equ 0001h
   115  0000                     PORTB_RB1_POSN equ 0001h
   116  0000                     PORTB_RB1_POSITION equ 0001h
   117  0000                     PORTB_RB1_SIZE equ 0001h
   118  0000                     PORTB_RB1_LENGTH equ 0001h
   119  0000                     PORTB_RB1_MASK equ 0002h
   120  0000                     PORTB_RB2_POSN equ 0002h
   121  0000                     PORTB_RB2_POSITION equ 0002h
   122  0000                     PORTB_RB2_SIZE equ 0001h
   123  0000                     PORTB_RB2_LENGTH equ 0001h
   124  0000                     PORTB_RB2_MASK equ 0004h
   125  0000                     PORTB_RB3_POSN equ 0003h
   126  0000                     PORTB_RB3_POSITION equ 0003h
   127  0000                     PORTB_RB3_SIZE equ 0001h
   128  0000                     PORTB_RB3_LENGTH equ 0001h
